time,marker,data_1,data_2,data_3
1665273081.0765917,1,-016336, -001070, -000406
1665273081.0765917,1,-016389, -001075, -000442
1665273081.0775888,1,-016389, -001075, -000442
1665273081.077859,1,-016389, -001075, -000442
1665273081.078587,1,-016389, -001075, -000442
1665273081.0786393,1,-016376, -001079, -000434
1665273081.0836382,1,-016376, -001079, -000434
1665273081.0836382,1,-016376, -001079, -000434
1665273081.0846372,1,-016376, -001079, -000434
1665273081.085652,1,-016376, -001079, -000434
1665273081.0866308,1,-016353, -001099, -000433
1665273081.0866308,1,-016353, -001099, -000433
1665273081.0886254,1,-016353, -001099, -000433
1665273081.0949259,1,-016353, -001099, -000433
1665273081.095666,1,-016342, -001111, -000487
1665273081.0966442,1,-016342, -001111, -000487
1665273081.0976865,1,-016342, -001111, -000487
1665273081.098639,1,-016342, -001111, -000487
1665273081.098639,1,-016337, -001087, -000497
1665273081.0996351,1,-016337, -001087, -000497
1665273081.0996351,1,-016337, -001087, -000497
1665273081.1006787,1,-016337, -001087, -000497
1665273081.1006787,1,-016341, -001076, -000446
1665273081.1061618,1,-016341, -001076, -000446
1665273081.1071916,1,-016341, -001076, -000446
1665273081.1071916,1,-016341, -001076, -000446
1665273081.108189,1,-016345, -001102, -000454
1665273081.108189,1,-016345, -001102, -000454
1665273081.1091704,1,-016345, -001102, -000454
1665273081.1091704,1,-016345, -001102, -000454
1665273081.110195,1,-016361, -001102, -000502
1665273081.1111803,1,-016361, -001102, -000502
1665273081.1111803,1,-016361, -001102, -000502
1665273081.1146793,1,-016361, -001102, -000502
1665273081.1151636,1,-016361, -001102, -000502
1665273081.119874,1,-016335, -001087, -000474
1665273081.1209216,1,-016335, -001087, -000474
1665273081.1209216,1,-016335, -001087, -000474
1665273081.121872,1,-016335, -001087, -000474
1665273081.121872,1,-016363, -001072, -000440
1665273081.12291,1,-016363, -001072, -000440
1665273081.1233282,1,-016363, -001072, -000440
1665273081.1239002,1,-016363, -001072, -000440
1665273081.12489,1,-016319, -001082, -000506
1665273081.12489,1,-016319, -001082, -000506
1665273081.1312764,1,-016319, -001082, -000506
1665273081.1323054,1,-016319, -001082, -000506
1665273081.1323054,1,-016339, -001079, -000496
1665273081.1333544,1,-016339, -001079, -000496
1665273081.1342714,1,-016339, -001079, -000496
1665273081.1342714,1,-016339, -001079, -000496
1665273081.1353002,1,-016334, -001082, -000461
1665273081.1372545,1,-016334, -001082, -000461
1665273081.1377256,1,-016334, -001082, -000461
1665273081.1382859,1,-016334, -001082, -000461
1665273081.139334,1,-016334, -001082, -000461
1665273081.1402495,1,-016322, -001061, -000463
1665273081.1402495,1,-016322, -001061, -000463
1665273081.1433852,1,-016322, -001061, -000463
1665273081.1437576,1,-016322, -001061, -000463
1665273081.1503053,1,-016330, -001074, -000479
1665273081.1512978,1,-016330, -001074, -000479
1665273081.1512978,1,-016330, -001074, -000479
1665273081.152298,1,-016330, -001074, -000479
1665273081.1533213,1,-016337, -001039, -000449
1665273081.1533213,1,-016337, -001039, -000449
1665273081.1542916,1,-016337, -001039, -000449
1665273081.1553175,1,-016337, -001039, -000449
1665273081.156287,1,-016342, -001099, -000426
1665273081.156323,1,-016342, -001099, -000426
1665273081.1572843,1,-016342, -001099, -000426
1665273081.1572843,1,-016342, -001099, -000426
1665273081.1639447,1,-016321, -001075, -000455
1665273081.1648126,1,-016321, -001075, -000455
1665273081.1648126,1,-016321, -001075, -000455
1665273081.1658275,1,-016321, -001075, -000455
1665273081.1668065,1,-016367, -001060, -000386
1665273081.1671617,1,-016367, -001060, -000386
1665273081.1677766,1,-016367, -001060, -000386
1665273081.1690238,1,-016367, -001060, -000386
1665273081.1697717,1,-016367, -001060, -000386
1665273081.1701462,1,-016352, -001105, -000337
1665273081.173637,1,-016352, -001105, -000337
1665273081.1741421,1,-016352, -001105, -000337
1665273081.1751235,1,-016352, -001105, -000337
1665273081.1752203,1,-016349, -001099, -000344
1665273081.1761205,1,-016349, -001099, -000344
1665273081.176504,1,-016349, -001099, -000344
1665273081.1771183,1,-016349, -001099, -000344
1665273081.1827796,1,-016335, -001095, -000441
1665273081.1831775,1,-016335, -001095, -000441
1665273081.1837802,1,-016335, -001095, -000441
1665273081.1837802,1,-016335, -001095, -000441
1665273081.1847773,1,-016324, -001095, -000479
1665273081.1857805,1,-016324, -001095, -000479
1665273081.186121,1,-016324, -001095, -000479
1665273081.187131,1,-016324, -001095, -000479
1665273081.1923046,1,-016344, -001082, -000444
1665273081.192764,1,-016344, -001082, -000444
1665273081.1937454,1,-016344, -001082, -000444
1665273081.1963923,1,-016344, -001082, -000444
1665273081.1974225,1,-016344, -001082, -000444
1665273081.1974225,1,-016330, -001085, -000388
1665273081.198391,1,-016330, -001085, -000388
1665273081.198391,1,-016330, -001085, -000388
1665273081.1993885,1,-016330, -001085, -000388
1665273081.1993885,1,-016350, -001093, -000451
1665273081.2004747,1,-016350, -001093, -000451
1665273081.202407,1,-016350, -001093, -000451
1665273081.2025647,1,-016350, -001093, -000451
1665273081.246138,1,-016338, -001114, -000452
1665273081.248164,1,-016338, -001114, -000452
1665273081.2483053,1,-016338, -001114, -000452
1665273081.2709143,1,-016338, -001114, -000452
1665273081.2719014,1,-016337, -001083, -000402
1665273081.2738864,1,-016337, -001083, -000402
1665273081.2748866,1,-016337, -001083, -000402
1665273081.2878318,1,-016337, -001083, -000402
1665273081.2898648,1,-016350, -001098, -000389
1665273081.3032198,1,-016350, -001098, -000389
1665273081.3157852,1,-016350, -001098, -000389
1665273081.3176699,1,-016350, -001098, -000389
1665273081.3196886,1,-016350, -001098, -000389
1665273081.3329418,1,-016340, -001075, -000464
1665273081.334801,1,-016340, -001075, -000464
1665273081.3455877,1,-016340, -001075, -000464
1665273081.3485825,1,-016340, -001075, -000464
1665273081.3757963,1,-016328, -001062, -000429
1665273081.376965,1,-016328, -001062, -000429
1665273081.3789256,1,-016328, -001062, -000429
1665273081.3799226,1,-016328, -001062, -000429
1665273081.3809202,1,-016363, -001085, -000459
1665273081.3819175,1,-016363, -001085, -000459
1665273081.3830283,1,-016363, -001085, -000459
1665273081.3830283,1,-016363, -001085, -000459
1665273081.384942,1,-016342, -001077, -000478
1665273081.3859076,1,-016342, -001077, -000478
1665273081.3869042,1,-016342, -001077, -000478
1665273081.3869042,1,-016342, -001077, -000478
1665273081.3888984,1,-016342, -001077, -000478
1665273081.3890748,1,-016360, -001070, -000489
1665273081.3900568,1,-016360, -001070, -000489
1665273081.391075,1,-016360, -001070, -000489
1665273081.3920755,1,-016360, -001070, -000489
1665273081.3931038,1,-016360, -001102, -000476
1665273081.3948812,1,-016360, -001102, -000476
1665273081.3952074,1,-016360, -001102, -000476
1665273081.3958795,1,-016360, -001102, -000476
1665273081.3969445,1,-016337, -001082, -000501
1665273081.397874,1,-016337, -001082, -000501
1665273081.3998713,1,-016337, -001082, -000501
1665273081.4008653,1,-016337, -001082, -000501
1665273081.401864,1,-016338, -001070, -000454
1665273081.402861,1,-016338, -001070, -000454
1665273081.4039326,1,-016338, -001070, -000454
1665273081.411168,1,-016338, -001070, -000454
1665273081.4119167,1,-016338, -001070, -000454
1665273081.4128923,1,-016328, -001082, -000461
1665273081.4132621,1,-016328, -001082, -000461
1665273081.4138896,1,-016328, -001082, -000461
1665273081.414887,1,-016328, -001082, -000461
1665273081.414887,1,-016328, -001082, -000461
1665273081.4158838,1,-016347, -001122, -000404
1665273081.4158838,1,-016347, -001122, -000404
1665273081.4168813,1,-016347, -001122, -000404
1665273081.4178805,1,-016347, -001122, -000404
1665273081.4178805,1,-016347, -001122, -000404
1665273081.4189038,1,-016317, -001074, -000470
1665273081.4190657,1,-016317, -001074, -000470
1665273081.4198732,1,-016317, -001074, -000470
1665273081.4198732,1,-016317, -001074, -000470
1665273081.4204545,1,-016317, -001074, -000470
1665273081.4208703,1,-016350, -001090, -000508
1665273081.4208703,1,-016350, -001090, -000508
1665273081.4218678,1,-016350, -001090, -000508
1665273081.4218678,1,-016350, -001090, -000508
1665273081.4218678,1,-016333, -001086, -000463
1665273081.422865,1,-016333, -001086, -000463
1665273081.4229655,1,-016333, -001086, -000463
1665273081.4229655,1,-016333, -001086, -000463
1665273081.4238622,1,-016333, -001086, -000463
1665273081.4238622,1,-016333, -001087, -000458
1665273081.4238622,1,-016333, -001087, -000458
1665273081.4238622,1,-016333, -001087, -000458
1665273081.4248598,1,-016333, -001087, -000458
1665273081.4248598,1,-016333, -001087, -000458
1665273081.4248598,1,-016340, -001102, -000411
1665273081.425857,1,-016340, -001102, -000411
1665273081.425857,1,-016386, -001061, -000442
1665273081.425857,1,-016386, -001061, -000442
1665273081.4268544,1,-016386, -001061, -000442
1665273081.4268544,1,-016364, -001050, -000374
1665273081.4268544,1,-016364, -001050, -000374
1665273081.4268544,1,-016364, -001050, -000374
1665273081.4278514,1,-016364, -001050, -000374
1665273081.4278514,1,-016375, -001063, -000426
1665273081.4278514,1,-016375, -001063, -000426
1665273081.428849,1,-016375, -001063, -000426
1665273081.4289765,1,-016375, -001063, -000426
1665273081.4289765,1,-016375, -001063, -000426
1665273081.4289765,1,-016366, -001072, -000393
1665273081.4298463,1,-016366, -001072, -000393
1665273081.4298463,1,-016366, -001072, -000393
1665273081.4308436,1,-016366, -001072, -000393
1665273081.4311044,1,-016357, -001050, -000409
1665273081.4311044,1,-016357, -001050, -000409
1665273081.4318411,1,-016357, -001050, -000409
1665273081.4318411,1,-016357, -001050, -000409
1665273081.4322865,1,-016354, -001059, -000434
1665273081.4328382,1,-016354, -001059, -000434
1665273081.4328382,1,-016354, -001059, -000434
1665273081.4338355,1,-016354, -001059, -000434
1665273081.437073,1,-016355, -001059, -000470
1665273081.437516,1,-016355, -001059, -000470
1665273081.444164,1,-016355, -001059, -000470
1665273081.4443834,1,-016355, -001059, -000470
1665273081.4452207,1,-016361, -001079, -000457
1665273081.4452207,1,-016361, -001079, -000457
1665273081.4461825,1,-016361, -001079, -000457
1665273081.4461825,1,-016361, -001079, -000457
1665273081.4471476,1,-016361, -001079, -000457
1665273081.4471476,1,-016359, -001099, -000437
1665273081.4771996,1,-016359, -001099, -000437
1665273081.4789796,1,-016359, -001099, -000437
1665273081.4809752,1,-016359, -001099, -000437
1665273081.4830081,1,-016360, -001096, -000452
1665273081.4849682,1,-016360, -001096, -000452
1665273081.4859586,1,-016360, -001096, -000452
1665273081.4879968,1,-016360, -001096, -000452
1665273081.4889977,1,-016328, -001095, -000432
1665273081.4899924,1,-016328, -001095, -000432
1665273081.4909446,1,-016328, -001095, -000432
1665273081.491985,1,-016328, -001095, -000432
1665273081.4929392,1,-016359, -001120, -000454
1665273081.494934,1,-016359, -001120, -000454
1665273081.4959316,1,-016359, -001120, -000454
1665273081.4969618,1,-016359, -001120, -000454
1665273081.4979622,1,-016359, -001120, -000454
1665273081.4989538,1,-016368, -001095, -000449
1665273081.49995,1,-016368, -001095, -000449
1665273081.5009186,1,-016368, -001095, -000449
1665273081.5019479,1,-016368, -001095, -000449
1665273081.5029118,1,-016370, -001103, -000423
1665273081.5029118,1,-016370, -001103, -000423
1665273081.5037122,1,-016370, -001103, -000423
1665273081.5040772,1,-016370, -001103, -000423
1665273081.5047116,1,-016336, -001088, -000445
1665273081.5047116,1,-016336, -001088, -000445
1665273081.5057092,1,-016336, -001088, -000445
1665273081.5057092,1,-016336, -001088, -000445
1665273081.5067065,1,-016323, -001073, -000464
1665273081.5069184,1,-016323, -001073, -000464
1665273081.5077038,1,-016323, -001073, -000464
1665273081.5077038,1,-016323, -001073, -000464
1665273081.508701,1,-016323, -001073, -000464
1665273081.508701,1,-016325, -001059, -000507
1665273081.5096993,1,-016325, -001059, -000507
1665273081.5096993,1,-016325, -001059, -000507
1665273081.5096993,1,-016325, -001059, -000507
1665273081.5106957,1,-016351, -001085, -000526
1665273081.5106957,1,-016351, -001085, -000526
1665273081.5106957,1,-016351, -001085, -000526
1665273081.5116928,1,-016351, -001085, -000526
1665273081.5116928,1,-016350, -001086, -000518
1665273081.51269,1,-016350, -001086, -000518
1665273081.5127394,1,-016350, -001086, -000518
1665273081.5127394,1,-016350, -001086, -000518
1665273081.5136876,1,-016350, -001086, -000518
1665273081.5136876,1,-016360, -001067, -000489
1665273081.5136876,1,-016360, -001067, -000489
1665273081.514685,1,-016360, -001067, -000489
1665273081.514685,1,-016360, -001067, -000489
1665273081.514685,1,-016354, -001063, -000405
1665273081.5156822,1,-016354, -001063, -000405
1665273081.5156822,1,-016354, -001063, -000405
1665273081.5156822,1,-016354, -001063, -000405
1665273081.5166798,1,-016362, -001102, -000442
1665273081.5166798,1,-016362, -001102, -000442
1665273081.5166798,1,-016362, -001102, -000442
1665273081.517677,1,-016362, -001102, -000442
1665273081.5186765,1,-016385, -001074, -000437
1665273081.5192244,1,-016385, -001074, -000437
1665273081.519672,1,-016385, -001074, -000437
1665273081.519672,1,-016385, -001074, -000437
1665273081.520677,1,-016357, -001082, -000442
1665273081.521666,1,-016357, -001082, -000442
1665273081.521666,1,-016357, -001082, -000442
1665273081.521666,1,-016357, -001082, -000442
1665273081.5234358,1,-016357, -001082, -000442
1665273081.5234358,1,-016363, -001079, -000427
1665273081.5297647,1,-016363, -001079, -000427
1665273081.5301619,1,-016363, -001079, -000427
1665273081.5308013,1,-016363, -001079, -000427
1665273081.5318427,1,-016368, -001088, -000483
1665273081.5328226,1,-016368, -001088, -000483
1665273081.5328226,1,-016368, -001088, -000483
1665273081.5328226,1,-016368, -001088, -000483
1665273081.5358257,1,-016362, -001080, -000488
1665273081.5363455,1,-016362, -001080, -000488
1665273081.5400457,1,-016362, -001080, -000488
1665273081.5400457,1,-016362, -001080, -000488
1665273081.540946,1,-016338, -001082, -000418
1665273081.540946,1,-016338, -001082, -000418
1665273081.5419445,1,-016338, -001082, -000418
1665273081.5429432,1,-016338, -001082, -000418
1665273081.5430374,1,-016351, -001068, -000420
1665273081.5449364,1,-016351, -001068, -000420
1665273081.5450435,1,-016351, -001068, -000420
1665273081.5508544,1,-016351, -001068, -000420
1665273081.5518339,1,-016351, -001068, -000420
1665273081.552832,1,-016344, -001071, -000403
1665273081.5529869,1,-016344, -001071, -000403
1665273081.554006,1,-016344, -001071, -000403
1665273081.5540733,1,-016344, -001071, -000403
1665273081.5549986,1,-016328, -001042, -000418
1665273081.5559928,1,-016328, -001042, -000418
1665273081.5559928,1,-016328, -001042, -000418
1665273081.5611706,1,-016328, -001042, -000418
1665273081.5618412,1,-016359, -001059, -000378
1665273081.5628211,1,-016359, -001059, -000378
1665273081.5649247,1,-016359, -001059, -000378
1665273081.565813,1,-016328, -001055, -000382
1665273081.565813,1,-016328, -001055, -000382
1665273081.5688055,1,-016328, -001055, -000382
1665273081.5692961,1,-016328, -001055, -000382
1665273081.5698025,1,-016328, -001055, -000382
1665273081.5708003,1,-016305, -001085, -000404
1665273081.5717986,1,-016305, -001085, -000404
1665273081.5719051,1,-016305, -001085, -000404
1665273081.5754526,1,-016305, -001085, -000404
1665273081.5769854,1,-016353, -001066, -000422
1665273081.5853693,1,-016353, -001066, -000422
1665273081.587356,1,-016353, -001066, -000422
1665273081.589351,1,-016353, -001066, -000422
1665273081.5913434,1,-016345, -001078, -000443
1665273081.5923393,1,-016345, -001078, -000443
1665273081.6265216,1,-016345, -001078, -000443
1665273081.6275182,1,-016345, -001078, -000443
1665273081.6285179,1,-016338, -001084, -000461
1665273081.6305478,1,-016338, -001084, -000461
1665273081.6315482,1,-016338, -001084, -000461
1665273081.6325045,1,-016338, -001084, -000461
1665273081.6335633,1,-016366, -001072, -000424
1665273081.6345015,1,-016366, -001072, -000424
1665273081.6354985,1,-016366, -001072, -000424
1665273081.637192,1,-016366, -001072, -000424
1665273081.6373084,1,-016366, -001072, -000424
1665273081.6382275,1,-016345, -001080, -000448
1665273081.639186,1,-016345, -001080, -000448
1665273081.6401844,1,-016345, -001080, -000448
1665273081.6411812,1,-016345, -001080, -000448
1665273081.6424448,1,-016355, -001069, -000431
1665273081.6424448,1,-016355, -001069, -000431
1665273081.6431878,1,-016355, -001069, -000431
1665273081.6439598,1,-016355, -001069, -000431
1665273081.6449337,1,-016353, -001062, -000421
1665273081.6459308,1,-016353, -001062, -000421
1665273081.6459308,1,-016353, -001062, -000421
1665273081.6469278,1,-016353, -001062, -000421
1665273081.6479256,1,-016337, -001050, -000374
1665273081.648259,1,-016337, -001050, -000374
1665273081.649967,1,-016337, -001050, -000374
1665273081.6509173,1,-016337, -001050, -000374
1665273081.6509173,1,-016347, -001083, -000452
1665273081.6519153,1,-016347, -001083, -000452
1665273081.652913,1,-016347, -001083, -000452
1665273081.653199,1,-016347, -001083, -000452
1665273081.6542006,1,-016347, -001083, -000452
1665273081.6545954,1,-016361, -001103, -000466
1665273081.6552005,1,-016361, -001103, -000466
1665273081.6583729,1,-016361, -001103, -000466
1665273081.658794,1,-016361, -001103, -000466
1665273081.659373,1,-016370, -001069, -000422
1665273081.6604424,1,-016370, -001069, -000422
1665273081.6623642,1,-016370, -001069, -000422
1665273081.6634984,1,-016370, -001069, -000422
1665273081.664497,1,-016388, -001060, -000436
1665273081.665472,1,-016388, -001060, -000436
1665273081.6704786,1,-016388, -001060, -000436
1665273081.6747582,1,-016388, -001060, -000436
1665273081.6752005,1,-016384, -001093, -000495
1665273081.6752005,1,-016384, -001093, -000495
1665273081.6761847,1,-016384, -001093, -000495
1665273081.676631,1,-016384, -001093, -000495
1665273081.6771808,1,-016316, -001105, -000451
1665273081.6771808,1,-016316, -001105, -000451
1665273081.6781774,1,-016316, -001105, -000451
1665273081.6781774,1,-016316, -001105, -000451
1665273081.6791747,1,-016316, -001105, -000451
1665273081.67945,1,-016257, -001051, -000420
1665273081.6802573,1,-016257, -001051, -000420
1665273081.6802573,1,-016257, -001051, -000420
1665273081.6812112,1,-016257, -001051, -000420
1665273081.6812112,1,-016312, -001044, -000401
1665273081.6821675,1,-016312, -001044, -000401
1665273081.6821675,1,-016312, -001044, -000401
1665273081.683164,1,-016312, -001044, -000401
1665273081.6841614,1,-016312, -001044, -000401
1665273081.6841614,1,-016344, -001028, -000455
1665273081.6851592,1,-016344, -001028, -000455
1665273081.6851592,1,-016344, -001028, -000455
1665273081.6851592,1,-016344, -001028, -000455
1665273081.6861558,1,-016427, -001051, -000474
1665273081.6861558,1,-016427, -001051, -000474
1665273081.6871543,1,-016427, -001051, -000474
1665273081.6873202,1,-016427, -001051, -000474
1665273081.6873202,1,-016405, -001079, -000455
1665273081.6881511,1,-016405, -001079, -000455
1665273081.6881511,1,-016405, -001079, -000455
1665273081.6891484,1,-016405, -001079, -000455
1665273081.6891484,1,-016405, -001079, -000455
1665273081.6901457,1,-016383, -001122, -000492
1665273081.6901457,1,-016326, -001143, -000458
1665273081.6911428,1,-016326, -001143, -000458
1665273081.6911929,1,-016326, -001143, -000458
1665273081.6911929,1,-016339, -001096, -000393
1665273081.6921403,1,-016339, -001096, -000393
1665273081.6921403,1,-016339, -001096, -000393
1665273081.6931372,1,-016339, -001096, -000393
1665273081.6931372,1,-016365, -001073, -000446
1665273081.6931372,1,-016365, -001073, -000446
1665273081.6941342,1,-016365, -001073, -000446
1665273081.6941342,1,-016365, -001073, -000446
1665273081.6941342,1,-016372, -001076, -000387
1665273081.695132,1,-016372, -001076, -000387
1665273081.695132,1,-016372, -001076, -000387
1665273081.695132,1,-016372, -001076, -000387
1665273081.6962516,1,-016372, -001076, -000387
1665273081.6962516,1,-016364, -001049, -000428
1665273081.6981354,1,-016364, -001049, -000428
1665273081.698639,1,-016364, -001049, -000428
1665273081.7038834,1,-016364, -001049, -000428
1665273081.7044027,1,-016325, -001037, -000418
1665273081.7049239,1,-016325, -001037, -000418
1665273081.7049239,1,-016325, -001037, -000418
1665273081.7049239,1,-016325, -001037, -000418
1665273081.7059233,1,-016347, -001086, -000431
1665273081.7059233,1,-016347, -001086, -000431
1665273081.7059233,1,-016347, -001086, -000431
1665273081.7069232,1,-016347, -001086, -000431
1665273081.7069232,1,-016383, -001091, -000471
1665273081.7079527,1,-016383, -001091, -000471
1665273081.708882,1,-016383, -001091, -000471
1665273081.7148654,1,-016383, -001091, -000471
1665273081.7153306,1,-016396, -001105, -000483
1665273081.715875,1,-016396, -001105, -000483
1665273081.7178595,1,-016396, -001105, -000483
1665273081.7178595,1,-016396, -001105, -000483
1665273081.7188861,1,-016447, -001072, -000431
1665273081.719283,1,-016447, -001072, -000431
1665273081.719283,1,-016447, -001072, -000431
1665273081.7204316,1,-016447, -001072, -000431
1665273081.724955,1,-016376, -001072, -000409
1665273081.7256298,1,-016376, -001072, -000409
1665273081.726608,1,-016376, -001072, -000409
1665273081.7268813,1,-016376, -001072, -000409
1665273081.7276642,1,-016376, -001072, -000409
1665273081.7276642,1,-016332, -001086, -000420
1665273081.7296007,1,-016332, -001086, -000420
1665273081.7299328,1,-016332, -001086, -000420
1665273081.735912,1,-016332, -001086, -000420
1665273081.7368748,1,-016282, -001045, -000482
1665273081.7378983,1,-016282, -001045, -000482
1665273081.7380548,1,-016282, -001045, -000482
1665273081.738896,1,-016282, -001045, -000482
1665273081.738896,1,-016283, -001067, -000494
1665273081.7398667,1,-016283, -001067, -000494
1665273081.7398667,1,-016283, -001067, -000494
1665273081.7408636,1,-016283, -001067, -000494
1665273081.746029,1,-016316, -001030, -000466
1665273081.7467244,1,-016316, -001030, -000466
1665273081.7477043,1,-016316, -001030, -000466
1665273081.7487726,1,-016316, -001030, -000466
1665273081.749699,1,-016335, -001083, -000441
1665273081.749699,1,-016335, -001083, -000441
1665273081.7507076,1,-016335, -001083, -000441
1665273081.751723,1,-016335, -001083, -000441
1665273081.751723,1,-016383, -001132, -000503
1665273081.7526913,1,-016383, -001132, -000503
1665273081.757291,1,-016383, -001132, -000503
1665273081.7582965,1,-016383, -001132, -000503
1665273081.7593172,1,-016377, -001131, -000488
1665273081.7603137,1,-016377, -001131, -000488
1665273081.7603137,1,-016377, -001131, -000488
1665273081.7613134,1,-016377, -001131, -000488
1665273081.7613134,1,-016377, -001131, -000488
1665273081.7633526,1,-016338, -001130, -000465
1665273081.7643073,1,-016338, -001130, -000465
1665273081.7675407,1,-016338, -001130, -000465
1665273081.768267,1,-016338, -001130, -000465
1665273081.768267,1,-016347, -001083, -000470
1665273081.7692914,1,-016347, -001083, -000470
1665273081.770287,1,-016347, -001083, -000470
1665273081.770287,1,-016347, -001083, -000470
1665273081.7752821,1,-016327, -001083, -000460
1665273081.7772784,1,-016327, -001083, -000460
1665273081.7824683,1,-016327, -001083, -000460
1665273081.7842326,1,-016327, -001083, -000460
1665273081.7854125,1,-016338, -001052, -000482
1665273081.7871952,1,-016338, -001052, -000482
1665273081.788159,1,-016338, -001052, -000482
1665273081.7901907,1,-016338, -001052, -000482
1665273081.7911923,1,-016364, -001082, -000485
1665273081.7921822,1,-016364, -001082, -000485
1665273081.7931817,1,-016364, -001082, -000485
1665273081.7941816,1,-016364, -001082, -000485
1665273081.795177,1,-016342, -001064, -000448
1665273081.7961738,1,-016342, -001064, -000448
1665273081.7971735,1,-016342, -001064, -000448
1665273081.7981677,1,-016342, -001064, -000448
1665273081.7991648,1,-016399, -001098, -000460
1665273081.800164,1,-016399, -001098, -000460
1665273081.801117,1,-016399, -001098, -000460
1665273081.802116,1,-016399, -001098, -000460
1665273081.8031409,1,-016399, -001098, -000460
1665273081.8041332,1,-016368, -001109, -000381
1665273081.8051164,1,-016368, -001109, -000381
1665273081.8061085,1,-016368, -001109, -000381
1665273081.8061085,1,-016368, -001109, -000381
1665273081.8071754,1,-016381, -001149, -000391
1665273081.8081012,1,-016381, -001149, -000391
1665273081.810413,1,-016381, -001149, -000391
1665273081.8113015,1,-016381, -001149, -000391
1665273081.8113015,1,-016350, -001103, -000454
1665273081.81227,1,-016350, -001103, -000454
1665273081.8132956,1,-016350, -001103, -000454
1665273081.814293,1,-016350, -001103, -000454
1665273081.814293,1,-016331, -001100, -000450
1665273081.8152618,1,-016331, -001100, -000450
1665273081.8152618,1,-016331, -001100, -000450
1665273081.8162935,1,-016331, -001100, -000450
1665273081.8162935,1,-016313, -001051, -000437
1665273081.8212705,1,-016313, -001051, -000437
1665273081.8218343,1,-016313, -001051, -000437
1665273081.8222725,1,-016313, -001051, -000437
1665273081.8222725,1,-016278, -001088, -000470
1665273081.8222725,1,-016278, -001088, -000470
1665273081.8232746,1,-016278, -001088, -000470
1665273081.8232746,1,-016278, -001088, -000470
1665273081.8243005,1,-016278, -001088, -000470
1665273081.8243005,1,-016330, -001099, -000466
1665273081.83139,1,-016330, -001099, -000466
1665273081.8317928,1,-016330, -001099, -000466
1665273081.8323798,1,-016330, -001099, -000466
1665273081.8335655,1,-016369, -001079, -000476
1665273081.8343906,1,-016369, -001079, -000476
1665273081.8353775,1,-016369, -001079, -000476
1665273081.8363776,1,-016369, -001079, -000476
1665273081.8363776,1,-016391, -001108, -000489
1665273081.837366,1,-016391, -001108, -000489
1665273081.8422027,1,-016391, -001108, -000489
1665273081.8430016,1,-016391, -001108, -000489
1665273081.8439817,1,-016374, -001134, -000423
1665273081.8441384,1,-016374, -001134, -000423
1665273081.844979,1,-016374, -001134, -000423
1665273081.845212,1,-016374, -001134, -000423
1665273081.8459764,1,-016390, -001123, -000425
1665273081.8485148,1,-016390, -001123, -000425
1665273081.848928,1,-016390, -001123, -000425
1665273081.8499272,1,-016390, -001123, -000425
1665273081.8510137,1,-016358, -001105, -000481
1665273081.851924,1,-016358, -001105, -000481
